2024-11-05 06:14:50.888 -05 [5872] LOG:  empezando checkpoint: time
2024-11-05 08:24:10.102 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:10.102 -05 [2096] DETALLE:  La fila que falla contiene (629, 24, 35, null, 2022-02-01).
2024-11-05 08:24:10.102 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:10.102 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 35, '2022-02-01');
2024-11-05 08:24:10.136 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:10.136 -05 [2096] DETALLE:  La fila que falla contiene (639, 24, 587, null, 2022-11-28).
2024-11-05 08:24:10.136 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:10.136 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 587, '2022-11-28');
2024-11-05 08:24:10.177 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:10.177 -05 [2096] DETALLE:  La fila que falla contiene (654, 24, 799, null, 2019-11-18).
2024-11-05 08:24:10.177 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:10.177 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 799, '2019-11-18');
2024-11-05 08:24:10.209 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:10.209 -05 [2096] DETALLE:  La fila que falla contiene (661, 24, 653, null, 2022-02-16).
2024-11-05 08:24:10.209 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:10.209 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 653, '2022-02-16');
2024-11-05 08:24:10.256 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:10.256 -05 [2096] DETALLE:  La fila que falla contiene (679, 24, 508, null, 2020-10-22).
2024-11-05 08:24:10.256 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:10.256 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 508, '2020-10-22');
2024-11-05 08:24:10.306 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:10.306 -05 [2096] DETALLE:  La fila que falla contiene (700, 24, 609, null, 2024-09-03).
2024-11-05 08:24:10.306 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:10.306 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 609, '2024-09-03');
2024-11-05 08:24:10.344 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:10.344 -05 [2096] DETALLE:  La fila que falla contiene (713, 24, 649, null, 2021-11-27).
2024-11-05 08:24:10.344 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:10.344 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 649, '2021-11-27');
2024-11-05 08:24:10.434 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:10.434 -05 [2096] DETALLE:  La fila que falla contiene (764, 24, 950, null, 2019-12-19).
2024-11-05 08:24:10.434 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:10.434 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 950, '2019-12-19');
2024-11-05 08:24:10.480 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:10.480 -05 [2096] DETALLE:  La fila que falla contiene (780, 24, 403, null, 2023-03-29).
2024-11-05 08:24:10.480 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:10.480 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 403, '2023-03-29');
2024-11-05 08:26:13.917 -05 [5872] LOG:  empezando checkpoint: time
2024-11-05 08:26:40.365 -05 [5872] LOG:  checkpoint completo: escritos 242 b�fers (1.5%); 0 archivos WAL a�adidos, 0 eliminados, 0 reciclados; write=26.256 s, sync=0.143 s, total=26.449 s; archivos sincronizados=165, m�s largo=0.005 s, promedio=0.001 s; distancia=2094 kB, estimaci�n=2094 kB; lsn=0/428B5F8, lsn de redo=0/428B568
2024-11-05 08:30:16.738 -05 [14188] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-11-05 08:31:05.560 -05 [2164] ERROR:  no existe la relación «habitat» en carácter 15
2024-11-05 08:31:05.560 -05 [2164] SENTENCIA:  select * from habitat;
2024-11-05 08:31:13.397 -05 [5872] LOG:  empezando checkpoint: time
2024-11-05 08:31:13.662 -05 [5872] LOG:  checkpoint completo: escritos 2 b�fers (0.0%); 0 archivos WAL a�adidos, 0 eliminados, 0 reciclados; write=0.229 s, sync=0.004 s, total=0.265 s; archivos sincronizados=2, m�s largo=0.002 s, promedio=0.002 s; distancia=3 kB, estimaci�n=1885 kB; lsn=0/428C4F0, lsn de redo=0/428C498
2024-11-05 08:40:07.464 -05 [2164] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-11-05 08:50:25.466 -05 [17028] ERROR:  error de sintaxis en o cerca de «(» en carácter 872
2024-11-05 08:50:25.466 -05 [17028] SENTENCIA:  CREATE OR REPLACE PROCEDURE animals.registrar_visita(
	    p_id_habitat INT,
	    p_id_visitante INT,
	    p_fecha_visita DATE
	)
	LANGUAGE plpgsql
	AS $$
	DECLARE
	    v_costo_base NUMERIC;
	    v_descuento NUMERIC;
	    v_costo_final NUMERIC;
	BEGIN
	    -- Obtener el costo base del hÃ¡bitat
	    SELECT CostoBase 
	    INTO v_costo_base 
	    FROM animals.Habitat 
	    WHERE ID = p_id_habitat;
	
	    -- Obtener el descuento del tipo de visitante
	    SELECT 
	            Descuento 
	    INTO    v_descuento 
	    FROM animals.TIPO_VISITANTES TV
	    JOIN animals.VISITANTES V ON V.IDTipoVisitante = TV.ID
	    WHERE V.ID = p_id_visitante;
	
	    -- Llamar a la funciÃ³n para calcular el costo final
	    v_costo_final := animals.calcular_descuento(v_costo_base, v_descuento);
	
	    -- Insertar la visita en la tabla Habitat_Visitantes con el costo calculado
	    (5, 24, 136, null, 2021-12-10)
	    INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final);
	END;
	$$;
2024-11-05 08:51:24.934 -05 [13324] ERROR:  no existe la relación «habitat» en carácter 15
2024-11-05 08:51:24.934 -05 [13324] SENTENCIA:  select * from habitat;
2024-11-05 08:51:52.868 -05 [5872] LOG:  empezando checkpoint: time
2024-11-05 08:52:10.134 -05 [5872] LOG:  checkpoint completo: escritos 157 b�fers (1.0%); 0 archivos WAL a�adidos, 0 eliminados, 0 reciclados; write=17.086 s, sync=0.129 s, total=17.267 s; archivos sincronizados=107, m�s largo=0.017 s, promedio=0.002 s; distancia=951 kB, estimaci�n=1791 kB; lsn=0/437A170, lsn de redo=0/437A0E0
2024-11-05 08:56:52.145 -05 [5872] LOG:  empezando checkpoint: time
2024-11-05 08:57:04.828 -05 [5872] LOG:  checkpoint completo: escritos 116 b�fers (0.7%); 0 archivos WAL a�adidos, 0 eliminados, 0 reciclados; write=12.569 s, sync=0.079 s, total=12.684 s; archivos sincronizados=56, m�s largo=0.018 s, promedio=0.002 s; distancia=742 kB, estimaci�n=1686 kB; lsn=0/4433A78, lsn de redo=0/4433A20
2024-11-05 15:59:03.120 -05 [1720] ERROR:  no existe la función age(integer) en carácter 46
2024-11-05 15:59:03.120 -05 [1720] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 15:59:03.120 -05 [1720] SENTENCIA:  SELECT nombre AS Cuidador,
	DATE_PART('year', AGE(CURRENT_DATE - FechaContratacion)) As Antiguedad
	FROM CUIDADOR;
2024-11-05 16:00:34.309 -05 [1720] ERROR:  no existe la función date_part(unknown, integer) en carácter 28
2024-11-05 16:00:34.309 -05 [1720] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 16:00:34.309 -05 [1720] SENTENCIA:  SELECT nombre AS Cuidador,
	DATE_PART('year', (CURRENT_DATE - FechaContratacion)) As Antiguedad
	FROM CUIDADOR;
2024-11-05 16:03:49.741 -05 [1720] ERROR:  la función age(unknown) no es única en carácter 8
2024-11-05 16:03:49.741 -05 [1720] HINT:  No se pudo escoger la función más adecuada. Puede ser necesario agregar conversiones explícitas de tipos.
2024-11-05 16:03:49.741 -05 [1720] SENTENCIA:  SELECT AGE('2022-05-12');
2024-11-05 16:11:04.303 -05 [1720] ERROR:  error de sintaxis en o cerca de «DESC» en carácter 216
2024-11-05 16:11:04.303 -05 [1720] SENTENCIA:  SELECT
	       A.NOMBRE AS ANIMAL,
	       E.NOMBRE AS ESPECIE,
	       DATE_PART('year', AGE(A.FechaNac)) AS EDAD
	FROM
	       ANIMALES A
	INNER JOIN ESPECIE E ON A.IdEspecie = E.ID
	GROUP BY A.NOMBRE, E.NOMBRE
	ORDER BY DESC;
2024-11-05 16:11:15.999 -05 [1720] ERROR:  la columna «a.fechanac» debe aparecer en la cláusula GROUP BY o ser usada en una función de agregación en carácter 92
2024-11-05 16:11:15.999 -05 [1720] SENTENCIA:  SELECT
	       A.NOMBRE AS ANIMAL,
	       E.NOMBRE AS ESPECIE,
	       DATE_PART('year', AGE(A.FechaNac)) AS EDAD
	FROM
	       ANIMALES A
	INNER JOIN ESPECIE E ON A.IdEspecie = E.ID
	GROUP BY A.NOMBRE, E.NOMBRE
	ORDER BY EDAD DESC;
2024-11-05 16:15:47.435 -05 [1720] ERROR:  error de sintaxis en o cerca de «AS» en carácter 112
2024-11-05 16:15:47.435 -05 [1720] SENTENCIA:  SELECT AGE(CURRENT_DATE, '2002-02-11') AS ANTIGUEDAD_FECHA,
	DATE_PART('years', AGE(CURRENT_DATE, '2002-02-11') AS ANTIGUEDAD_ANIOS
	;
	)
	;
2024-11-05 21:21:16.054 -05 [1720] ERROR:  no existe la columna «now» en carácter 8
2024-11-05 21:21:16.054 -05 [1720] SENTENCIA:  SELECT NOW;
2024-11-05 21:24:55.650 -05 [1720] ERROR:  el operador no existe: timestamp with time zone - integer en carácter 13
2024-11-05 21:24:55.650 -05 [1720] HINT:  Ningún operador coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 21:24:55.650 -05 [1720] SENTENCIA:  SELECT NOW()-1 AS FECHA_ACTUAL;
2024-11-06 10:48:05.339 -05 [11528] ERROR:  no existe la relación «familias» en carácter 27
2024-11-06 10:48:05.339 -05 [11528] SENTENCIA:  SELECT UPPER(nombre)
	FROM FAMILIAS;
2024-11-06 10:48:12.083 -05 [11528] ERROR:  no existe la columna «nombre» en carácter 14
2024-11-06 10:48:12.083 -05 [11528] SENTENCIA:  SELECT UPPER(nombre)
	FROM FAMILIA;
2024-11-06 10:55:05.210 -05 [11528] ERROR:  no existe la columna a.cuidadorid en carácter 128
2024-11-06 10:55:05.210 -05 [11528] SENTENCIA:  SELECT A.NOMBRE AS ANIMAL,
	       CONCAT(A.ANIMAL, ' lo cuida ', CU.nombre) AS FRASE
	FROM ANIMALES A
	INNER JOIN CUIDADOR CU ON A.CuidadorID = CU.ID;
2024-11-06 10:55:32.884 -05 [11528] ERROR:  no existe la columna a.animal en carácter 42
2024-11-06 10:55:32.884 -05 [11528] SENTENCIA:  SELECT A.NOMBRE AS ANIMAL,
	       CONCAT(A.ANIMAL, ' lo cuida ', CU.nombre) AS FRASE
	FROM ANIMALES A
	INNER JOIN CUIDADOR CU ON A.IDCuidador = CU.ID;
2024-11-06 10:58:37.954 -05 [11528] ERROR:  no existe la relación «animal» en carácter 72
2024-11-06 10:58:37.954 -05 [11528] SENTENCIA:  SELECT NOMBRE AS ANIMAL,
	       LENGTH(NOMBRE) AS LONGITUD_NOMBRE
	FROM ANIMAL
	GROUP BY NOMBRE;
2024-11-06 10:59:04.043 -05 [11528] ERROR:  el argumento de HAVING debe ser de tipo boolean, no tipo integer en carácter 104
2024-11-06 10:59:04.043 -05 [11528] SENTENCIA:  SELECT NOMBRE AS ANIMAL,
	       LENGTH(NOMBRE) AS LONGITUD_NOMBRE
	FROM ANIMALES
	GROUP BY NOMBRE
	HAVING MAX(LENGTH(NOMBRE));
2024-11-06 11:21:33.777 -05 [11528] ERROR:  falta una entrada para la tabla «a» en la cláusula FROM en carácter 8
2024-11-06 11:21:33.777 -05 [11528] SENTENCIA:  SELECT A.NOMBRE AS ANIMALES
	FROM ANIMALES
	WHERE A.NOMBRE LIKE '%A';
2024-11-06 11:21:44.992 -05 [11528] ERROR:  falta una entrada para la tabla «a» en la cláusula FROM en carácter 8
2024-11-06 11:21:44.992 -05 [11528] SENTENCIA:  SELECT A.NOMBRE AS ANIMALES
	FROM ANIMALES
	WHERE A.NOMBRE LIKE '%A';
2024-11-06 11:22:39.598 -05 [11528] ERROR:  error de sintaxis en o cerca de «WHERE» en carácter 1
2024-11-06 11:22:39.598 -05 [11528] SENTENCIA:  WHERE A.NOMBRE ILIKE 'ASELECT A.NOMBRE AS ANIMALES%';
2024-11-06 11:22:39.912 -05 [11528] ERROR:  error de sintaxis en o cerca de «FROM» en carácter 1
2024-11-06 11:22:39.912 -05 [11528] SENTENCIA:  FROM ANIMALES A
	WHERE A.NOMBRE LIKE 'A%';
2024-11-06 11:30:57.078 -05 [11528] ERROR:  no existe la columna hv.idvisitante en carácter 137
2024-11-06 11:30:57.078 -05 [11528] HINT:  Probablemente quiera hacer referencia a la columna «hv.idvisitantes».
2024-11-06 11:30:57.078 -05 [11528] SENTENCIA:  SELECT V.NOMBRE AS visitante,
	       COUNT(DISTINCT HV.IDHabitat) AS habitats_visitados
	FROM HABITAT_VISITANTES HV
	JOIN VISITANTES V ON HV.IDVisitante = V.ID
	GROUP BY V.NOMBRE
	HAVING COUNT(DISTINCT HV.IDHabitat) >= 2;
2024-11-06 11:34:19.398 -05 [16336] ERROR:  no existe la relación «habitat_visitantes» en carácter 94
2024-11-06 11:34:19.398 -05 [16336] SENTENCIA:  SELECT V.NOMBRE AS visitante,
	       COUNT(DISTINCT HV.IDHabitat) AS habitats_visitados
	FROM HABITAT_VISITANTES HV
	JOIN VISITANTES V ON HV.IDVisitantes = V.ID
	WHERE V.NOMBRE LIKE 'J%'
	GROUP BY V.NOMBRE
	HAVING COUNT(DISTINCT HV.IDHabitat) >= 2;
2024-11-06 11:34:36.502 -05 [16336] ERROR:  no existe la relación «habitat_visitantes» en carácter 94
2024-11-06 11:34:36.502 -05 [16336] SENTENCIA:  SELECT V.NOMBRE AS visitante,
	       COUNT(DISTINCT HV.IDHabitat) AS habitats_visitados
	FROM HABITAT_VISITANTES HV
	JOIN VISITANTES V ON HV.IDVisitantes = V.ID
	WHERE V.NOMBRE LIKE 'J%'
	GROUP BY V.NOMBRE
	HAVING COUNT(DISTINCT HV.IDHabitat) >= 2;
2024-11-06 11:42:04.305 -05 [16336] ERROR:  no existe el tipo «like» en carácter 189
2024-11-06 11:42:04.305 -05 [16336] SENTENCIA:  SELECT V.NOMBRE AS visitante,
	       COUNT(DISTINCT HV.IDHabitat) AS habitats_visitados
	FROM HABITAT_VISITANTES HV
	JOIN VISITANTES V ON HV.IDVisitantes = V.ID
	WHERE V.NOMBRE LIKE 'He%' OR LIKE 'Hé%';
2024-11-06 11:42:04.726 -05 [16336] ERROR:  error de sintaxis en o cerca de «GROUP» en carácter 1
2024-11-06 11:42:04.726 -05 [16336] SENTENCIA:  GROUP BY V.NOMBRE
	HAVING COUNT(DISTINCT HV.IDHabitat) >= 2;
2024-11-06 11:42:06.355 -05 [16336] ERROR:  no existe el tipo «like» en carácter 189
2024-11-06 11:42:06.355 -05 [16336] SENTENCIA:  SELECT V.NOMBRE AS visitante,
	       COUNT(DISTINCT HV.IDHabitat) AS habitats_visitados
	FROM HABITAT_VISITANTES HV
	JOIN VISITANTES V ON HV.IDVisitantes = V.ID
	WHERE V.NOMBRE LIKE 'He%' OR LIKE 'Hé%';
2024-11-06 11:42:17.330 -05 [16336] ERROR:  error de sintaxis en o cerca de «GROUP» en carácter 1
2024-11-06 11:42:17.330 -05 [16336] SENTENCIA:  GROUP BY V.NOMBRE
	HAVING COUNT(DISTINCT HV.IDHabitat) >= 2;
2024-11-06 11:42:17.741 -05 [16336] ERROR:  no existe el tipo «like» en carácter 189
2024-11-06 11:42:17.741 -05 [16336] SENTENCIA:  SELECT V.NOMBRE AS visitante,
	       COUNT(DISTINCT HV.IDHabitat) AS habitats_visitados
	FROM HABITAT_VISITANTES HV
	JOIN VISITANTES V ON HV.IDVisitantes = V.ID
	WHERE V.NOMBRE LIKE 'He%' OR LIKE 'Hé%'
	GROUP BY V.NOMBRE
	HAVING COUNT(DISTINCT HV.IDHabitat) >= 2;
2024-11-06 11:42:19.599 -05 [16336] ERROR:  no existe el tipo «like» en carácter 189
2024-11-06 11:42:19.599 -05 [16336] SENTENCIA:  SELECT V.NOMBRE AS visitante,
	       COUNT(DISTINCT HV.IDHabitat) AS habitats_visitados
	FROM HABITAT_VISITANTES HV
	JOIN VISITANTES V ON HV.IDVisitantes = V.ID
	WHERE V.NOMBRE LIKE 'He%' OR LIKE 'Hé%'
	GROUP BY V.NOMBRE
	HAVING COUNT(DISTINCT HV.IDHabitat) >= 2;
2024-11-06 11:54:23.343 -05 [16336] ERROR:  no existe la columna hv.idvisitante en carácter 98
